"date","user_id","url_id","url"
2018-11-13 12:19:29,69,3,"https://www.unir.net/vive-unir/vida-academica/noticias/luis-lizasoain-asegura-en-unir-que-cualquier-centro-de-cualquier-tipo-puede-ser-de-alta-eficacia/549203656571/"
2018-11-13 14:26:58,33,7,"https://www.unir.net/vive-unir/vida-academica/noticias/unir-y-semergen-trabajaran-juntos-para-favorecer-la-formacion-de-los-medicos-de-atencion-primaria/549203651839/"
2018-11-13 17:31:13,109,7,"https://www.unir.net/vive-unir/vida-academica/noticias/unir-y-semergen-trabajaran-juntos-para-favorecer-la-formacion-de-los-medicos-de-atencion-primaria/549203651839/"
2018-11-14 02:19:20,58,7,"https://www.unir.net/vive-unir/vida-academica/noticias/unir-y-semergen-trabajaran-juntos-para-favorecer-la-formacion-de-los-medicos-de-atencion-primaria/549203651839/"
2018-11-14 03:14:48,87,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-14 04:37:27,125,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-14 06:07:14,132,7,"https://www.unir.net/vive-unir/vida-academica/noticias/unir-y-semergen-trabajaran-juntos-para-favorecer-la-formacion-de-los-medicos-de-atencion-primaria/549203651839/"
2018-11-14 09:04:44,120,4,"https://www.unir.net/vive-unir/vida-academica/noticias/nace-la-escuela-sagardoy-de-derecho-del-trabajo/549203656119/"
2018-11-14 09:41:29,45,4,"https://www.unir.net/vive-unir/vida-academica/noticias/nace-la-escuela-sagardoy-de-derecho-del-trabajo/549203656119/"
2018-11-14 14:13:26,21,3,"https://www.unir.net/vive-unir/vida-academica/noticias/luis-lizasoain-asegura-en-unir-que-cualquier-centro-de-cualquier-tipo-puede-ser-de-alta-eficacia/549203656571/"
2018-11-14 14:21:20,2,4,"https://www.unir.net/vive-unir/vida-academica/noticias/nace-la-escuela-sagardoy-de-derecho-del-trabajo/549203656119/"
2018-11-14 20:42:36,37,3,"https://www.unir.net/vive-unir/vida-academica/noticias/luis-lizasoain-asegura-en-unir-que-cualquier-centro-de-cualquier-tipo-puede-ser-de-alta-eficacia/549203656571/"
2018-11-15 04:10:56,52,3,"https://www.unir.net/vive-unir/vida-academica/noticias/luis-lizasoain-asegura-en-unir-que-cualquier-centro-de-cualquier-tipo-puede-ser-de-alta-eficacia/549203656571/"
2018-11-15 06:02:04,108,3,"https://www.unir.net/vive-unir/vida-academica/noticias/luis-lizasoain-asegura-en-unir-que-cualquier-centro-de-cualquier-tipo-puede-ser-de-alta-eficacia/549203656571/"
2018-11-15 07:49:36,80,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-15 12:42:17,23,4,"https://www.unir.net/vive-unir/vida-academica/noticias/nace-la-escuela-sagardoy-de-derecho-del-trabajo/549203656119/"
2018-11-15 14:29:39,24,6,"https://www.unir.net/vive-unir/vida-academica/noticias/unir-universia-y-securitas-direct-repiten-alianza-para-formar-a-jovenes-talentos/549203653006/"
2018-11-15 16:32:16,35,5,"https://www.unir.net/vive-unir/vida-academica/noticias/se-un-experto-en-lean-management-y-da-valor-a-tu-empresa-con-unir/549203655774/"
2018-11-16 12:12:26,25,7,"https://www.unir.net/vive-unir/vida-academica/noticias/unir-y-semergen-trabajaran-juntos-para-favorecer-la-formacion-de-los-medicos-de-atencion-primaria/549203651839/"
2018-11-17 02:55:22,20,3,"https://www.unir.net/vive-unir/vida-academica/noticias/luis-lizasoain-asegura-en-unir-que-cualquier-centro-de-cualquier-tipo-puede-ser-de-alta-eficacia/549203656571/"
